ImageId,Label
21077,0
21078,4
21079,0
21080,1
21081,9
21082,0
21083,0
21084,0
21085,6
21086,3
21087,5
21088,3
21089,7
21090,1
21091,5
21092,7
21093,9
21094,7
21095,0
21096,3
21097,1
21098,7
21099,2
21100,7
21101,0
21102,0
21103,5
21104,0
21105,0
21106,7
21107,5
21108,7
21109,0
21110,2
21111,7
21112,2
21113,0
21114,2
21115,0
21116,0
21117,6
21118,0
21119,9
21120,7
21121,0
21122,2
21123,4
21124,9
21125,0
21126,4
21127,4
21128,0
21129,6
21130,7
21131,1
21132,8
21133,0
21134,0
21135,3
21136,0
21137,7
21138,0
21139,0
21140,5
21141,2
21142,0
21143,5
21144,0
21145,7
21146,9
21147,7
21148,9
21149,5
21150,2
21151,0
21152,5
21153,2
21154,7
21155,5
21156,0
21157,0
21158,1
21159,8
21160,0
21161,8
21162,5
21163,6
21164,3
21165,0
21166,0
21167,4
21168,9
21169,6
21170,4
21171,1
21172,0
21173,0
21174,3
21175,0
21176,0
21177,2
21178,8
21179,0
21180,1
21181,0
21182,0
21183,1
21184,2
21185,7
21186,0
21187,6
21188,2
21189,0
21190,7
21191,8
21192,9
21193,0
21194,7
21195,0
21196,2
21197,0
21198,0
21199,8
21200,9
21201,0
21202,4
21203,4
21204,0
21205,9
21206,0
21207,7
21208,9
21209,3
21210,0
21211,3
21212,3
21213,0
21214,0
21215,6
21216,2
21217,7
21218,7
21219,2
21220,5
21221,2
21222,9
21223,0
21224,0
21225,0
21226,3
21227,4
21228,4
21229,3
21230,2
21231,0
21232,2
21233,0
21234,0
21235,7
21236,0
21237,6
21238,0
21239,0
21240,4
21241,0
21242,3
21243,2
21244,0
21245,4
21246,0
21247,4
21248,6
21249,4
21250,7
21251,9
21252,2
21253,1
21254,0
21255,3
21256,3
21257,5
21258,2
21259,9
21260,1
21261,2
21262,7
21263,1
21264,0
21265,4
21266,6
21267,5
21268,7
21269,2
21270,6
21271,4
21272,0
21273,1
21274,0
21275,9
21276,0
21277,0
21278,8
21279,1
21280,1
21281,0
21282,0
21283,9
21284,6
21285,1
21286,2
21287,4
21288,0
21289,7
21290,3
21291,0
21292,1
21293,0
21294,3
21295,2
21296,0
21297,9
21298,7
21299,4
21300,0
21301,7
21302,5
21303,5
21304,4
21305,1
21306,4
21307,8
21308,7
21309,0
21310,0
21311,3
21312,1
21313,5
21314,6
21315,1
21316,1
21317,7
21318,7
21319,0
21320,0
21321,0
21322,5
21323,5
21324,9
21325,2
21326,0
21327,5
21328,9
21329,8
21330,5
21331,0
21332,9
21333,0
21334,6
21335,7
21336,1
21337,0
21338,9
21339,0
21340,5
21341,1
21342,0
21343,1
21344,3
21345,1
21346,0
21347,2
21348,5
21349,3
21350,4
21351,0
21352,3
21353,0
21354,0
21355,7
21356,0
21357,0
21358,6
21359,0
21360,3
21361,3
21362,0
21363,6
21364,3
21365,1
21366,3
21367,7
21368,1
21369,0
21370,1
21371,0
21372,0
21373,4
21374,1
21375,3
21376,6
21377,1
21378,0
21379,1
21380,5
21381,0
21382,7
21383,2
21384,6
21385,1
21386,0
21387,9
21388,0
21389,0
21390,1
21391,6
21392,0
21393,0
21394,4
21395,0
21396,2
21397,3
21398,3
21399,0
21400,7
21401,6
21402,0
21403,7
21404,8
21405,7
21406,1
21407,0
21408,3
21409,2
21410,6
21411,7
21412,2
21413,9
21414,0
21415,7
21416,6
21417,1
21418,6
21419,0
21420,0
21421,0
21422,4
21423,4
21424,9
21425,4
21426,7
21427,1
21428,5
21429,9
21430,0
21431,0
21432,6
21433,9
21434,1
21435,1
21436,0
21437,0
21438,0
21439,0
21440,0
21441,0
21442,2
21443,0
21444,0
21445,7
21446,8
21447,0
21448,6
21449,3
21450,6
21451,0
21452,6
21453,2
21454,1
21455,0
21456,8
21457,3
21458,2
21459,0
21460,0
21461,0
21462,9
21463,0
21464,9
21465,5
21466,1
21467,5
21468,1
21469,7
21470,0
21471,0
21472,4
21473,0
21474,5
21475,0
21476,9
21477,7
21478,7
21479,3
21480,0
21481,1
21482,0
21483,0
21484,1
21485,0
21486,3
21487,0
21488,4
21489,0
21490,0
21491,7
21492,0
21493,5
21494,3
21495,0
21496,9
21497,2
21498,1
21499,2
21500,0
21501,0
21502,0
21503,0
21504,0
21505,1
21506,7
21507,3
21508,0
21509,7
21510,7
21511,2
21512,0
21513,2
21514,4
21515,0
21516,0
21517,0
21518,0
21519,0
21520,0
21521,1
21522,3
21523,0
21524,5
21525,2
21526,0
21527,2
21528,0
21529,0
21530,9
21531,6
21532,0
21533,9
21534,1
21535,1
21536,0
21537,5
21538,0
21539,4
21540,5
21541,9
21542,0
21543,0
21544,0
21545,0
21546,6
21547,0
21548,0
21549,8
21550,0
21551,0
21552,0
21553,0
21554,0
21555,6
21556,0
21557,0
21558,9
21559,9
21560,7
21561,3
21562,4
21563,7
21564,8
21565,1
21566,4
21567,6
21568,7
21569,0
21570,0
21571,0
21572,1
21573,0
21574,0
21575,3
21576,6
21577,9
21578,6
21579,8
21580,7
21581,0
21582,4
21583,9
21584,4
21585,0
21586,0
21587,0
21588,0
21589,7
21590,7
21591,1
21592,0
21593,6
21594,9
21595,0
21596,7
21597,0
21598,3
21599,4
21600,0
21601,2
21602,0
21603,2
21604,7
21605,2
21606,0
21607,0
21608,0
21609,1
21610,4
21611,2
21612,0
21613,5
21614,1
21615,0
21616,6
21617,3
21618,5
21619,7
21620,0
21621,6
21622,6
21623,0
21624,1
21625,0
21626,3
21627,0
21628,0
21629,4
21630,4
21631,0
21632,9
21633,5
21634,3
21635,7
21636,7
21637,0
21638,4
21639,0
21640,4
21641,4
21642,6
21643,3
21644,0
21645,6
21646,6
21647,0
21648,9
21649,9
21650,4
21651,1
21652,0
21653,2
21654,0
21655,4
21656,5
21657,1
21658,5
21659,0
21660,1
21661,0
21662,0
21663,0
21664,2
21665,3
21666,0
21667,7
21668,4
21669,1
21670,2
21671,8
21672,0
21673,6
21674,5
21675,3
21676,0
21677,1
21678,7
21679,1
21680,0
21681,1
21682,0
21683,0
21684,7
21685,0
21686,0
21687,1
21688,4
21689,7
21690,7
21691,7
21692,3
21693,0
21694,6
21695,7
21696,6
21697,0
21698,3
21699,4
21700,7
21701,7
21702,9
21703,4
21704,2
21705,0
21706,0
21707,0
21708,7
21709,0
21710,0
21711,7
21712,4
21713,9
21714,0
21715,0
21716,9
21717,0
21718,0
21719,9
21720,0
21721,2
21722,1
21723,0
21724,0
21725,3
21726,3
21727,0
21728,1
21729,4
21730,0
21731,2
21732,7
21733,0
21734,6
21735,0
21736,1
21737,3
21738,1
21739,4
21740,1
21741,3
21742,0
21743,2
21744,6
21745,0
21746,2
21747,1
21748,0
21749,9
21750,6
21751,4
21752,6
21753,0
21754,0
21755,4
21756,6
21757,0
21758,5
21759,2
21760,7
21761,1
21762,0
21763,0
21764,3
21765,2
21766,0
21767,2
21768,6
21769,0
21770,0
21771,0
21772,0
21773,0
21774,3
21775,1
21776,6
21777,0
21778,5
21779,0
21780,6
21781,5
21782,1
21783,7
21784,0
21785,0
21786,0
21787,1
21788,0
21789,4
21790,8
21791,1
21792,0
21793,6
21794,4
21795,1
21796,9
21797,2
21798,4
21799,3
21800,0
21801,0
21802,0
21803,1
21804,9
21805,6
21806,9
21807,7
21808,9
21809,0
21810,0
21811,0
21812,2
21813,5
21814,5
21815,9
21816,1
21817,0
21818,8
21819,9
21820,4
21821,7
21822,0
21823,6
21824,3
21825,9
21826,7
21827,0
21828,2
21829,0
21830,1
21831,7
21832,1
21833,0
21834,0
21835,6
21836,0
21837,1
21838,4
21839,7
21840,0
21841,8
21842,4
21843,0
21844,0
21845,8
21846,6
21847,0
21848,0
21849,7
21850,5
21851,5
21852,6
21853,0
21854,0
21855,0
21856,0
21857,0
21858,3
21859,0
21860,1
21861,0
21862,0
21863,7
21864,2
21865,9
21866,1
21867,6
21868,9
21869,7
21870,5
21871,4
21872,0
21873,8
21874,4
21875,0
21876,2
21877,0
21878,6
21879,0
21880,0
21881,0
21882,0
21883,0
21884,4
21885,0
21886,1
21887,0
21888,2
21889,0
21890,0
21891,6
21892,1
21893,3
21894,0
21895,9
21896,0
21897,8
21898,0
21899,0
21900,0
21901,0
21902,4
21903,7
21904,0
21905,1
21906,0
21907,9
21908,0
21909,0
21910,7
21911,9
21912,0
21913,1
21914,2
21915,0
21916,4
21917,0
21918,3
21919,0
21920,5
21921,7
21922,0
21923,3
21924,1
21925,3
21926,0
21927,0
21928,0
21929,0
21930,6
21931,0
21932,1
21933,0
21934,6
21935,0
21936,1
21937,1
21938,0
21939,3
21940,4
21941,2
21942,2
21943,1
21944,9
21945,1
21946,1
21947,6
21948,4
21949,2
21950,1
21951,0
21952,0
21953,0
21954,1
21955,1
21956,4
21957,8
21958,0
21959,3
21960,7
21961,0
21962,7
21963,0
21964,9
21965,0
21966,1
21967,9
21968,1
21969,0
21970,0
21971,1
21972,4
21973,7
21974,0
21975,0
21976,0
21977,9
21978,3
21979,8
21980,1
21981,1
21982,2
21983,0
21984,7
21985,7
21986,0
21987,4
21988,5
21989,0
21990,1
21991,0
21992,1
21993,2
21994,1
21995,3
21996,0
21997,0
21998,0
21999,1
22000,4
22001,0
22002,0
22003,6
22004,0
22005,0
22006,2
22007,0
22008,0
22009,5
22010,0
22011,4
22012,6
22013,1
22014,1
22015,4
22016,0
22017,8
22018,9
22019,0
22020,7
22021,0
22022,0
22023,5
22024,0
22025,0
22026,3
22027,0
22028,8
22029,2
22030,0
22031,2
22032,4
22033,0
22034,2
22035,4
22036,0
22037,7
22038,0
22039,3
22040,0
22041,2
22042,8
22043,0
22044,5
22045,8
22046,7
22047,0
22048,7
22049,0
22050,9
22051,0
22052,2
22053,0
22054,7
22055,6
22056,3
22057,5
22058,1
22059,0
22060,7
22061,8
22062,2
22063,4
22064,0
22065,2
22066,0
22067,3
22068,3
22069,0
22070,9
22071,0
22072,5
22073,0
22074,0
22075,5
22076,9
22077,7
22078,6
22079,1
22080,7
22081,6
22082,3
22083,0
22084,4
22085,3
22086,8
22087,4
22088,7
22089,3
22090,0
22091,1
22092,0
22093,0
22094,0
22095,1
22096,0
22097,3
22098,0
22099,0
22100,1
22101,2
22102,0
22103,6
22104,7
22105,2
22106,0
22107,0
22108,0
22109,2
22110,6
22111,0
22112,0
22113,4
22114,0
22115,3
22116,7
22117,4
22118,2
22119,1
22120,1
22121,0
22122,9
22123,0
22124,0
22125,7
22126,3
22127,3
22128,2
22129,1
22130,7
22131,9
22132,0
22133,5
22134,1
22135,2
22136,6
22137,7
22138,0
22139,2
22140,2
22141,6
22142,1
22143,1
22144,4
22145,0
22146,1
22147,4
22148,7
22149,4
22150,0
22151,0
22152,7
22153,0
22154,0
22155,0
22156,0
22157,6
22158,1
22159,0
22160,0
22161,7
22162,3
22163,7
22164,1
22165,1
22166,7
22167,6
22168,9
22169,4
22170,0
22171,6
22172,0
22173,6
22174,2
22175,9
22176,2
22177,6
22178,1
22179,9
22180,1
22181,7
22182,0
22183,7
22184,3
22185,5
22186,3
22187,0
22188,7
22189,9
22190,0
22191,0
22192,6
22193,3
22194,9
22195,0
22196,0
22197,1
22198,0
22199,6
22200,0
22201,0
22202,1
22203,7
22204,1
22205,4
22206,0
22207,0
22208,9
22209,0
22210,0
22211,7
22212,0
22213,1
22214,5
22215,0
22216,0
22217,1
22218,8
22219,7
22220,0
22221,2
22222,6
22223,4
22224,0
22225,3
22226,0
22227,6
22228,9
22229,8
22230,2
22231,0
22232,0
22233,1
22234,9
22235,3
22236,7
22237,0
22238,7
22239,0
22240,9
22241,0
22242,2
22243,3
22244,0
22245,6
22246,0
22247,0
22248,0
22249,0
22250,7
22251,0
22252,1
22253,0
22254,0
22255,6
22256,7
22257,0
22258,0
22259,1
22260,0
22261,2
22262,0
22263,1
22264,9
22265,0
22266,0
22267,0
22268,0
22269,1
22270,1
22271,3
22272,1
22273,7
22274,0
22275,0
22276,1
22277,0
22278,1
22279,6
22280,6
22281,0
22282,1
22283,2
22284,6
22285,0
22286,3
22287,3
22288,1
22289,0
22290,5
22291,2
22292,8
22293,3
22294,5
22295,0
22296,4
22297,8
22298,6
22299,1
22300,0
22301,0
22302,5
22303,1
22304,3
22305,4
22306,0
22307,2
22308,0
22309,9
22310,9
22311,8
22312,1
22313,7
22314,9
22315,2
22316,1
22317,2
22318,1
22319,6
22320,4
22321,0
22322,1
22323,6
22324,9
22325,0
22326,2
22327,0
22328,1
22329,1
22330,0
22331,4
22332,6
22333,4
22334,0
22335,0
22336,9
22337,1
22338,4
22339,0
22340,2
22341,0
22342,6
22343,7
22344,2
22345,7
22346,3
22347,1
22348,0
22349,5
22350,2
22351,4
22352,8
22353,0
22354,0
22355,1
22356,0
22357,0
22358,8
22359,2
22360,6
22361,2
22362,4
22363,7
22364,9
22365,4
22366,7
22367,0
22368,0
22369,0
22370,2
22371,4
22372,8
22373,3
22374,1
22375,0
22376,0
22377,0
22378,5
22379,4
22380,0
22381,3
22382,0
22383,0
22384,4
22385,4
22386,0
22387,0
22388,6
22389,4
22390,0
22391,2
22392,6
22393,9
22394,0
22395,0
22396,3
22397,0
22398,3
22399,0
22400,0
22401,0
22402,0
22403,0
22404,1
22405,3
22406,0
22407,0
22408,4
22409,7
22410,0
22411,0
22412,6
22413,1
22414,3
22415,6
22416,0
22417,4
22418,6
22419,6
22420,0
22421,6
22422,8
22423,0
22424,0
22425,0
22426,0
22427,2
22428,8
22429,0
22430,3
22431,0
22432,1
22433,6
22434,2
22435,3
22436,7
22437,0
22438,0
22439,8
22440,3
22441,0
22442,0
22443,0
22444,0
22445,0
22446,7
22447,0
22448,0
22449,9
22450,1
22451,0
22452,6
22453,6
22454,0
22455,4
22456,0
22457,8
22458,4
22459,0
22460,9
22461,7
22462,1
22463,6
22464,2
22465,0
22466,0
22467,0
22468,0
22469,0
22470,1
22471,0
22472,0
22473,2
22474,4
22475,4
22476,9
22477,1
22478,0
22479,1
22480,6
22481,0
22482,0
22483,6
22484,0
22485,7
22486,6
22487,0
22488,0
22489,4
22490,7
22491,6
22492,0
22493,1
22494,5
22495,4
22496,7
22497,2
22498,9
22499,7
22500,8
22501,0
22502,3
22503,4
22504,0
22505,0
22506,0
22507,6
22508,0
22509,0
22510,4
22511,0
22512,2
22513,4
22514,0
22515,0
22516,1
22517,6
22518,4
22519,6
22520,0
22521,6
22522,2
22523,7
22524,6
22525,0
22526,6
22527,7
22528,9
22529,6
22530,0
22531,0
22532,7
22533,7
22534,0
22535,0
22536,4
22537,6
22538,1
22539,6
22540,0
22541,1
22542,8
22543,3
22544,1
22545,1
22546,7
22547,9
22548,5
22549,0
22550,0
22551,5
22552,2
22553,9
22554,1
22555,4
22556,0
22557,0
22558,5
22559,9
22560,0
22561,6
22562,4
22563,1
22564,3
22565,0
22566,1
22567,0
22568,2
22569,1
22570,5
22571,5
22572,0
22573,7
22574,3
22575,9
22576,2
22577,8
22578,0
22579,9
22580,8
22581,6
22582,7
22583,4
22584,0
22585,0
22586,7
22587,2
22588,0
22589,4
22590,3
22591,0
22592,1
22593,3
22594,9
22595,1
22596,0
22597,0
22598,5
22599,0
22600,0
22601,0
22602,1
22603,4
22604,7
22605,0
22606,7
22607,8
22608,3
22609,0
22610,0
22611,4
22612,4
22613,5
22614,3
22615,4
22616,9
22617,7
22618,1
22619,3
22620,5
22621,0
22622,5
22623,9
22624,0
22625,1
22626,2
22627,7
22628,9
22629,5
22630,0
22631,0
22632,1
22633,0
22634,0
22635,1
22636,6
22637,5
22638,1
22639,7
22640,5
22641,1
22642,5
22643,7
22644,0
22645,0
22646,9
22647,5
22648,7
22649,4
22650,0
22651,7
22652,0
22653,1
22654,0
22655,0
22656,3
22657,6
22658,0
22659,1
22660,0
22661,0
22662,7
22663,6
22664,0
22665,3
22666,1
22667,7
22668,9
22669,9
22670,5
22671,0
22672,2
22673,4
22674,0
22675,7
22676,6
22677,6
22678,0
22679,1
22680,1
22681,0
22682,7
22683,1
22684,7
22685,0
22686,7
22687,9
22688,0
22689,0
22690,4
22691,0
22692,0
22693,1
22694,2
22695,0
22696,9
22697,0
22698,7
22699,0
22700,2
22701,9
22702,8
22703,0
22704,4
22705,3
22706,0
22707,8
22708,0
22709,3
22710,0
22711,3
22712,0
22713,7
22714,6
22715,0
22716,0
22717,2
22718,9
22719,9
22720,1
22721,1
22722,9
22723,0
22724,0
22725,0
22726,4
22727,3
22728,0
22729,5
22730,0
22731,5
22732,9
22733,1
22734,1
22735,6
22736,0
22737,0
22738,0
22739,2
22740,3
22741,6
22742,4
22743,1
22744,0
22745,0
22746,3
22747,0
22748,0
22749,1
22750,5
22751,0
22752,3
22753,0
22754,1
22755,5
22756,0
22757,0
22758,3
22759,0
22760,9
22761,0
22762,9
22763,0
22764,9
22765,0
22766,0
22767,0
22768,4
22769,0
22770,1
22771,7
22772,0
22773,4
22774,0
22775,2
22776,6
22777,2
22778,0
22779,0
22780,1
22781,0
22782,0
22783,7
22784,0
22785,9
22786,0
22787,7
22788,1
22789,0
22790,2
22791,4
22792,8
22793,7
22794,1
22795,1
22796,2
22797,2
22798,3
22799,2
22800,0
22801,0
22802,9
22803,0
22804,9
22805,4
22806,0
22807,6
22808,0
22809,9
22810,7
22811,9
22812,0
22813,0
22814,6
22815,8
22816,0
22817,1
22818,5
22819,0
22820,0
22821,9
22822,0
22823,9
22824,0
22825,5
22826,0
22827,7
22828,3
22829,0
22830,7
22831,0
22832,0
22833,0
22834,4
22835,2
22836,9
22837,0
22838,8
22839,6
22840,9
22841,0
22842,2
22843,1
22844,0
22845,6
22846,3
22847,6
22848,9
22849,7
22850,0
22851,3
22852,4
22853,0
22854,6
22855,4
22856,0
22857,8
22858,1
22859,4
22860,4
22861,1
22862,3
22863,0
22864,6
22865,7
22866,6
22867,1
22868,1
22869,2
22870,6
22871,0
22872,0
22873,4
22874,4
22875,1
22876,0
22877,7
22878,5
22879,1
22880,7
22881,0
22882,1
22883,0
22884,2
22885,0
22886,0
22887,7
22888,2
22889,6
22890,0
22891,7
22892,0
22893,0
22894,1
22895,2
22896,4
22897,8
22898,2
22899,7
22900,0
22901,0
22902,0
22903,0
22904,7
22905,2
22906,0
22907,3
22908,8
22909,3
22910,3
22911,7
22912,9
22913,3
22914,3
22915,2
22916,5
22917,0
22918,1
22919,0
22920,5
22921,2
22922,0
22923,0
22924,9
22925,0
22926,2
22927,4
22928,1
22929,0
22930,1
22931,0
22932,6
22933,0
22934,6
22935,4
22936,9
22937,1
22938,6
22939,0
22940,9
22941,0
22942,1
22943,0
22944,7
22945,9
22946,3
22947,0
22948,0
22949,4
22950,4
22951,5
22952,6
22953,0
22954,0
22955,7
22956,0
22957,0
22958,6
22959,0
22960,1
22961,0
22962,8
22963,1
22964,4
22965,0
22966,0
22967,2
22968,0
22969,1
22970,5
22971,4
22972,7
22973,6
22974,0
22975,4
22976,2
22977,3
22978,0
22979,7
22980,1
22981,0
22982,5
22983,5
22984,1
22985,3
22986,7
22987,4
22988,1
22989,0
22990,0
22991,5
22992,0
22993,0
22994,0
22995,0
22996,3
22997,8
22998,9
22999,0
23000,5
23001,9
23002,6
23003,7
23004,0
23005,6
23006,9
23007,6
23008,4
23009,9
23010,0
23011,8
23012,0
23013,0
23014,2
23015,4
23016,6
23017,0
23018,0
23019,6
23020,5
23021,0
23022,0
23023,1
23024,5
23025,7
23026,7
23027,0
23028,7
23029,0
23030,3
23031,0
23032,0
23033,5
23034,3
23035,0
23036,7
23037,6
23038,0
23039,0
23040,5
23041,0
23042,0
23043,2
23044,7
23045,0
23046,0
23047,4
23048,0
23049,0
23050,7
23051,1
23052,1
23053,2
23054,0
23055,6
23056,1
23057,0
23058,2
23059,2
23060,0
23061,0
23062,3
23063,5
23064,2
23065,5
23066,9
23067,0
23068,0
23069,6
23070,0
23071,0
23072,0
23073,0
23074,0
23075,9
23076,0
23077,2
23078,7
23079,2
23080,0
23081,4
23082,1
23083,0
23084,0
23085,4
23086,0
23087,7
23088,0
23089,1
23090,0
23091,1
23092,5
23093,0
23094,8
23095,0
23096,3
23097,5
23098,7
23099,5
23100,5
23101,0
23102,7
23103,0
23104,3
23105,6
23106,1
23107,1
23108,9
23109,5
23110,3
23111,1
23112,3
23113,0
23114,0
23115,8
23116,3
23117,5
23118,0
23119,7
23120,1
23121,5
23122,8
23123,0
23124,0
23125,6
23126,1
23127,3
23128,2
23129,0
23130,1
23131,1
23132,9
23133,0
23134,0
23135,9
23136,5
23137,5
23138,1
23139,8
23140,1
23141,1
23142,6
23143,5
23144,7
23145,2
23146,3
23147,0
23148,5
23149,7
23150,3
23151,9
23152,8
23153,0
23154,5
23155,0
23156,0
23157,2
23158,7
23159,7
23160,0
23161,3
23162,0
23163,7
23164,1
23165,9
23166,6
23167,3
23168,7
23169,0
23170,6
23171,9
23172,0
23173,2
23174,1
23175,1
23176,2
23177,9
23178,8
23179,3
23180,2
23181,0
23182,2
23183,3
23184,7
23185,6
23186,9
23187,6
23188,6
23189,0
23190,4
23191,6
23192,1
23193,0
23194,2
23195,0
23196,0
23197,0
23198,7
23199,6
23200,0
23201,8
23202,7
23203,0
23204,6
23205,0
23206,0
23207,0
23208,0
23209,7
23210,0
23211,0
23212,1
23213,0
23214,0
23215,0
23216,3
23217,8
23218,1
23219,0
23220,0
23221,1
23222,9
23223,3
23224,0
23225,0
23226,0
23227,5
23228,5
23229,5
23230,1
23231,3
23232,0
23233,7
23234,3
23235,0
23236,0
23237,6
23238,0
23239,0
23240,7
23241,4
23242,1
23243,7
23244,6
23245,2
23246,1
23247,0
23248,7
23249,0
23250,4
23251,6
23252,0
23253,4
23254,0
23255,0
23256,1
23257,0
23258,0
23259,8
23260,7
23261,7
23262,9
23263,1
23264,5
23265,4
23266,6
23267,7
23268,0
23269,7
23270,1
23271,0
23272,0
23273,9
23274,7
23275,0
23276,2
23277,1
23278,0
23279,0
23280,6
23281,1
23282,0
23283,1
23284,0
23285,0
23286,0
23287,1
23288,0
23289,8
23290,0
23291,9
23292,0
23293,9
23294,0
23295,7
23296,0
23297,0
23298,0
23299,0
23300,0
23301,0
23302,3
23303,5
23304,4
23305,1
23306,0
23307,0
23308,0
23309,0
23310,0
23311,2
23312,2
23313,8
23314,3
23315,5
23316,6
23317,0
23318,7
23319,2
23320,0
23321,3
23322,0
23323,6
23324,4
23325,9
23326,5
23327,0
23328,1
23329,2
23330,3
23331,1
23332,1
23333,0
23334,2
23335,7
23336,2
23337,7
23338,0
23339,0
23340,9
23341,0
23342,1
23343,0
23344,0
23345,0
23346,0
23347,4
23348,2
23349,0
23350,0
23351,9
23352,6
23353,1
23354,6
23355,7
23356,4
23357,0
23358,0
23359,0
23360,1
23361,2
23362,7
23363,8
23364,0
23365,0
23366,9
23367,0
23368,0
23369,7
23370,0
23371,5
23372,0
23373,5
23374,3
23375,0
23376,5
23377,0
23378,7
23379,3
23380,0
23381,2
23382,3
23383,0
23384,6
23385,0
23386,3
23387,1
23388,1
23389,4
23390,0
23391,0
23392,0
23393,0
23394,9
23395,5
23396,4
23397,1
23398,6
23399,7
23400,0
23401,2
23402,0
23403,8
23404,1
23405,0
23406,0
23407,0
23408,8
23409,3
23410,3
23411,1
23412,0
23413,2
23414,2
23415,0
23416,0
23417,1
23418,6
23419,0
23420,3
23421,0
23422,3
23423,0
23424,4
23425,2
23426,4
23427,8
23428,0
23429,0
23430,2
23431,3
23432,6
23433,5
23434,8
23435,7
23436,0
23437,0
23438,1
23439,9
23440,8
23441,0
23442,0
23443,0
23444,5
23445,6
23446,1
23447,4
23448,8
23449,7
23450,1
23451,3
23452,4
23453,0
23454,0
23455,0
23456,3
23457,0
23458,3
23459,0
23460,4
23461,0
23462,0
23463,1
23464,0
23465,0
23466,0
23467,0
23468,0
23469,3
23470,3
23471,7
23472,5
23473,5
23474,3
23475,1
23476,6
23477,0
23478,5
23479,0
23480,5
23481,1
23482,5
23483,5
23484,6
23485,9
23486,7
23487,0
23488,1
23489,8
23490,6
23491,8
23492,5
23493,8
23494,0
23495,6
23496,5
23497,0
23498,8
23499,2
23500,1
23501,3
23502,0
23503,0
23504,6
23505,5
23506,6
23507,1
23508,0
23509,0
23510,0
23511,0
23512,9
23513,0
23514,9
23515,5
23516,2
23517,2
23518,9
23519,0
23520,0
23521,5
23522,3
23523,0
23524,7
23525,0
23526,0
23527,5
23528,3
23529,7
23530,0
23531,1
23532,6
23533,7
23534,2
23535,0
23536,1
23537,2
23538,0
23539,0
23540,5
23541,6
23542,1
23543,7
23544,7
23545,0
23546,3
23547,4
23548,2
23549,8
23550,0
23551,0
23552,0
23553,9
23554,0
23555,7
23556,8
23557,7
23558,0
23559,7
23560,1
23561,0
23562,7
23563,6
23564,3
23565,7
23566,5
23567,7
23568,2
23569,0
23570,0
23571,6
23572,0
23573,4
23574,0
23575,5
23576,7
23577,6
23578,6
23579,2
23580,6
23581,4
23582,1
23583,4
23584,0
23585,0
23586,0
23587,1
23588,6
23589,6
23590,1
23591,0
23592,8
23593,0
23594,0
23595,0
23596,6
23597,4
23598,0
23599,3
23600,1
23601,1
23602,0
23603,6
23604,0
23605,0
23606,9
23607,0
23608,6
23609,5
23610,9
23611,5
23612,7
23613,5
23614,3
23615,0
23616,6
23617,0
23618,0
23619,0
23620,0
23621,0
23622,6
23623,0
23624,0
23625,0
23626,4
23627,6
23628,2
23629,0
23630,3
23631,4
23632,6
23633,0
23634,7
23635,0
23636,3
23637,0
23638,5
23639,1
23640,3
23641,1
23642,0
23643,0
23644,9
23645,0
23646,0
23647,0
23648,0
23649,0
23650,0
23651,8
23652,0
23653,0
23654,0
23655,4
23656,1
23657,0
23658,0
23659,5
23660,0
23661,7
23662,0
23663,9
23664,2
23665,1
23666,0
23667,0
23668,4
23669,9
23670,1
23671,3
23672,2
23673,4
23674,0
23675,4
23676,0
23677,0
23678,8
23679,1
23680,0
23681,0
23682,0
23683,1
23684,3
23685,0
23686,1
23687,7
23688,5
23689,0
23690,2
23691,3
23692,0
23693,9
23694,0
23695,0
23696,0
23697,4
23698,6
23699,0
23700,9
23701,0
23702,0
23703,1
23704,4
23705,1
23706,0
23707,1
23708,5
23709,1
23710,1
23711,4
23712,0
23713,0
23714,7
23715,3
23716,5
23717,2
23718,0
23719,1
23720,7
23721,1
23722,6
23723,0
23724,0
23725,7
23726,7
23727,3
23728,8
23729,0
23730,7
23731,7
23732,1
23733,0
23734,2
23735,0
23736,5
23737,0
23738,4
23739,2
23740,0
23741,6
23742,4
23743,7
23744,0
23745,4
23746,4
23747,1
23748,0
23749,0
23750,0
23751,0
23752,5
23753,3
23754,6
23755,0
23756,0
23757,6
23758,0
23759,0
23760,1
23761,9
23762,4
23763,2
23764,0
23765,5
23766,7
23767,0
23768,7
23769,6
23770,1
23771,6
23772,6
23773,1
23774,2
23775,1
23776,0
23777,1
23778,3
23779,0
23780,0
23781,8
23782,2
23783,7
23784,6
23785,2
23786,1
23787,4
23788,0
23789,0
23790,1
23791,0
23792,1
23793,6
23794,1
23795,0
23796,6
23797,2
23798,8
23799,0
23800,2
23801,0
23802,0
23803,0
23804,3
23805,4
23806,8
23807,4
23808,0
23809,0
23810,0
23811,0
23812,0
23813,2
23814,0
23815,4
23816,0
23817,5
23818,6
23819,6
23820,0
23821,0
23822,0
23823,4
23824,0
23825,7
23826,2
23827,1
23828,0
23829,0
23830,6
23831,6
23832,3
23833,0
23834,0
23835,1
23836,0
23837,1
23838,5
23839,5
23840,0
23841,1
23842,0
23843,9
23844,0
23845,5
23846,3
23847,0
23848,0
23849,0
23850,0
23851,0
23852,3
23853,0
23854,0
23855,5
23856,0
23857,0
23858,7
23859,2
23860,1
23861,4
23862,9
23863,7
23864,2
23865,9
23866,7
23867,0
23868,5
23869,0
23870,4
23871,0
23872,2
23873,0
23874,6
